2024-05-23 09:54:56.983 | INFO     | __main__:<module>:115 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=144, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
2024-05-23 09:54:56.983 | INFO     | __main__:<module>:116 - Data arguments: DataArguments(raw_data_folder='./data/raw_data', pickle_path='./data/preprocessed/data.pickle_vocab_size_5000', train_file='./data/split/train.pickle', eval_file='./data/split/eval.pickle', test_file='./data/split/test.pickle')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:117 - Tokenizer arguments: TokenizerArguments(tokenizer_dir='tokenizer', token_vocab='tokenizer/esperberto-vocab.json', token_merge='tokenizer/esperberto-merges.txt', vocab_size=None, S_TOKEN_ID=0, PAD_TOKEN_ID=1, E_TOKEN_ID=2, UNK_TOKEN_ID=3, MASK_TOKEN_ID=4)
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:118 - Model arguments: ModelArguments(output_dir='saved_model_vocab_size_5000_144_12_64_0.15_32_5_3e-05_mask_node_True_mask_edge_False_True_False', gnn_model_path='gnn_model.pth', transformer_model_path='transformer_model.pth', emb_model_path='nn_embedding_model.pth')
2024-05-23 09:54:56.984 | INFO     | __main__:<module>:120 - Setting seeds for reproducibility Seed 42
2024-05-23 09:54:58.299 | INFO     | __main__:<module>:130 - Device: cuda:0
2024-05-23 09:54:58.302 | INFO     | utils.data_preprocessor:__init__:90 - Loading data from cache ./data/raw_cached_raw_data.pt
2024-05-23 09:57:02.226 | INFO     | utils.training_pipeline:train:84 - TrxGNNGPT has 681902405 parameters
2024-05-23 09:57:02.227 | INFO     | utils.training_pipeline:train:85 - gnn_module has 671170565 parameters
2024-05-23 09:57:02.228 | INFO     | utils.training_pipeline:train:86 - transformer_module has 10393200 parameters
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:89 - model is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:90 - gnn_module is on cuda:0
2024-05-23 09:57:04.358 | INFO     | utils.training_pipeline:train:91 - transformer_module is on cuda:0
2024-05-23 09:57:04.359 | INFO     | utils.training_pipeline:train:108 - Use AdamW optimizer
/home/mawei2/miniconda3/envs/torch/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
2024-05-23 09:57:04.366 | INFO     | utils.training_pipeline:train:150 - epoch: 0

Processing items Available memory: 74.4211 G:   2%|▏         | 115/5853 [01:23<37:42,  2.54it/s]
Processing items Available memory: 74.4211 G:   2%|▏         | 116/5853 [01:23<46:22,  2.06it/s]
Processing items Available memory: 74.5332 G:   2%|▏         | 116/5853 [01:23<46:22,  2.06it/s]
Processing items Available memory: 74.5332 G:   2%|▏         | 117/5853 [01:24<40:57,  2.33it/s]
Processing items Available memory: 74.4282 G:   2%|▏         | 117/5853 [01:24<40:57,  2.33it/s]
Processing items Available memory: 74.4282 G:   2%|▏         | 118/5853 [01:24<43:36,  2.19it/s]
Processing items Available memory: 74.3066 G:   2%|▏         | 118/5853 [01:24<43:36,  2.19it/s]
Processing items Available memory: 74.3066 G:   2%|▏         | 119/5853 [01:24<39:45,  2.40it/s]
Processing items Available memory: 74.7577 G:   2%|▏         | 119/5853 [01:24<39:45,  2.40it/s]
Processing items Available memory: 74.7577 G:   2%|▏         | 120/5853 [01:28<2:13:30,  1.40s/it]
Processing items Available memory: 74.2794 G:   2%|▏         | 120/5853 [01:28<2:13:30,  1.40s/it]
Processing items Available memory: 74.2794 G:   2%|▏         | 121/5853 [01:29<1:45:58,  1.11s/it]
Processing items Available memory: 74.1363 G:   2%|▏         | 121/5853 [01:29<1:45:58,  1.11s/it]
Processing items Available memory: 74.1363 G:   2%|▏         | 122/5853 [01:29<1:29:52,  1.06it/s]
Processing items Available memory: 74.1578 G:   2%|▏         | 122/5853 [01:29<1:29:52,  1.06it/s]
Processing items Available memory: 74.1578 G:   2%|▏         | 123/5853 [01:29<1:13:07,  1.31it/s]
Processing items Available memory: 74.1387 G:   2%|▏         | 123/5853 [01:29<1:13:07,  1.31it/s]
Processing items Available memory: 74.1387 G:   2%|▏         | 124/5853 [01:30<1:03:23,  1.51it/s]
Processing items Available memory: 74.1387 G:   2%|▏         | 124/5853 [01:30<1:03:23,  1.51it/s]
Processing items Available memory: 74.1387 G:   2%|▏         | 125/5853 [01:35<3:10:37,  2.00s/it]
Processing items Available memory: 74.1840 G:   2%|▏         | 125/5853 [01:35<3:10:37,  2.00s/it]
Processing items Available memory: 74.1840 G:   2%|▏         | 126/5853 [01:38<3:35:49,  2.26s/it]
Processing items Available memory: 74.1840 G:   2%|▏         | 126/5853 [01:38<3:35:49,  2.26s/it]
Processing items Available memory: 74.1840 G:   2%|▏         | 127/5853 [01:38<2:44:49,  1.73s/it]
Processing items Available memory: 74.1697 G:   2%|▏         | 127/5853 [01:38<2:44:49,  1.73s/it]
Processing items Available memory: 74.1697 G:   2%|▏         | 128/5853 [01:40<2:27:48,  1.55s/it]
Processing items Available memory: 74.1602 G:   2%|▏         | 128/5853 [01:40<2:27:48,  1.55s/it]
Processing items Available memory: 74.1602 G:   2%|▏         | 129/5853 [01:40<1:54:33,  1.20s/it]
Processing items Available memory: 74.6528 G:   2%|▏         | 129/5853 [01:40<1:54:33,  1.20s/it]
Processing items Available memory: 74.6528 G:   2%|▏         | 130/5853 [01:40<1:30:42,  1.05it/s]
Processing items Available memory: 74.1421 G:   2%|▏         | 130/5853 [01:40<1:30:42,  1.05it/s]
Processing items Available memory: 74.1421 G:   2%|▏         | 131/5853 [01:41<1:29:11,  1.07it/s]
Processing items Available memory: 74.0109 G:   2%|▏         | 131/5853 [01:41<1:29:11,  1.07it/s]
Processing items Available memory: 74.0109 G:   2%|▏         | 132/5853 [01:42<1:18:09,  1.22it/s]
Processing items Available memory: 74.0109 G:   2%|▏         | 132/5853 [01:42<1:18:09,  1.22it/s]
Processing items Available memory: 74.0109 G:   2%|▏         | 133/5853 [01:43<1:38:51,  1.04s/it]
Processing items Available memory: 73.9966 G:   2%|▏         | 133/5853 [01:43<1:38:51,  1.04s/it]
Processing items Available memory: 73.9966 G:   2%|▏         | 134/5853 [01:50<4:20:18,  2.73s/it]
Processing items Available memory: 73.9966 G:   2%|▏         | 134/5853 [01:50<4:20:18,  2.73s/it]
Processing items Available memory: 73.9966 G:   2%|▏         | 135/5853 [01:50<3:16:25,  2.06s/it]
Processing items Available memory: 73.9680 G:   2%|▏         | 135/5853 [01:50<3:16:25,  2.06s/it]
Processing items Available memory: 73.9680 G:   2%|▏         | 136/5853 [01:51<2:32:58,  1.61s/it]
Processing items Available memory: 73.8511 G:   2%|▏         | 136/5853 [01:51<2:32:58,  1.61s/it]
Processing items Available memory: 73.8511 G:   2%|▏         | 137/5853 [01:52<2:19:25,  1.46s/it]
Processing items Available memory: 73.8511 G:   2%|▏         | 137/5853 [01:52<2:19:25,  1.46s/it]
Processing items Available memory: 73.8511 G:   2%|▏         | 138/5853 [01:53<1:51:02,  1.17s/it]
Processing items Available memory: 73.8392 G:   2%|▏         | 138/5853 [01:53<1:51:02,  1.17s/it]
Processing items Available memory: 73.8392 G:   2%|▏         | 139/5853 [01:53<1:39:00,  1.04s/it]
Processing items Available memory: 74.4000 G:   2%|▏         | 139/5853 [01:53<1:39:00,  1.04s/it]
Processing items Available memory: 74.4000 G:   2%|▏         | 140/5853 [01:56<2:24:07,  1.51s/it]
Processing items Available memory: 73.8859 G:   2%|▏         | 140/5853 [01:56<2:24:07,  1.51s/it]
Processing items Available memory: 73.8859 G:   2%|▏         | 141/5853 [01:57<2:06:31,  1.33s/it]
Processing items Available memory: 73.8859 G:   2%|▏         | 141/5853 [01:57<2:06:31,  1.33s/it]
Processing items Available memory: 73.8859 G:   2%|▏         | 142/5853 [01:57<1:41:27,  1.07s/it]
Processing items Available memory: 73.8883 G:   2%|▏         | 142/5853 [01:57<1:41:27,  1.07s/it]
Processing items Available memory: 73.8883 G:   2%|▏         | 143/5853 [01:58<1:24:15,  1.13it/s]
Processing items Available memory: 73.8788 G:   2%|▏         | 143/5853 [01:58<1:24:15,  1.13it/s]
Processing items Available memory: 73.8788 G:   2%|▏         | 144/5853 [01:58<1:16:38,  1.24it/s]
Processing items Available memory: 73.9026 G:   2%|▏         | 144/5853 [01:58<1:16:38,  1.24it/s]
Processing items Available memory: 73.9026 G:   2%|▏         | 145/5853 [01:59<1:11:39,  1.33it/s]
Processing items Available memory: 73.9050 G:   2%|▏         | 145/5853 [01:59<1:11:39,  1.33it/s]
Processing items Available memory: 73.9050 G:   2%|▏         | 146/5853 [02:00<1:28:08,  1.08it/s]
Processing items Available memory: 73.8931 G:   2%|▏         | 146/5853 [02:00<1:28:08,  1.08it/s]
Processing items Available memory: 73.8931 G:   3%|▎         | 147/5853 [02:03<2:20:20,  1.48s/it]
Processing items Available memory: 73.9599 G:   3%|▎         | 147/5853 [02:03<2:20:20,  1.48s/it]
Processing items Available memory: 73.9599 G:   3%|▎         | 148/5853 [02:04<1:55:40,  1.22s/it]
Processing items Available memory: 73.9766 G:   3%|▎         | 148/5853 [02:04<1:55:40,  1.22s/it]
Processing items Available memory: 73.9766 G:   3%|▎         | 149/5853 [02:04<1:37:28,  1.03s/it]
Processing items Available memory: 74.5670 G:   3%|▎         | 149/5853 [02:04<1:37:28,  1.03s/it]
Processing items Available memory: 74.5670 G:   3%|▎         | 150/5853 [02:05<1:18:13,  1.22it/s]
Processing items Available memory: 74.1564 G:   3%|▎         | 150/5853 [02:05<1:18:13,  1.22it/s]
Processing items Available memory: 74.1564 G:   3%|▎         | 151/5853 [02:05<1:04:55,  1.46it/s]
Processing items Available memory: 74.1564 G:   3%|▎         | 151/5853 [02:05<1:04:55,  1.46it/s]
Processing items Available memory: 74.1564 G:   3%|▎         | 152/5853 [02:08<2:05:44,  1.32s/it]
Processing items Available memory: 74.0848 G:   3%|▎         | 152/5853 [02:08<2:05:44,  1.32s/it]
Processing items Available memory: 74.0848 G:   3%|▎         | 153/5853 [02:08<1:39:17,  1.05s/it]
Processing items Available memory: 74.1755 G:   3%|▎         | 153/5853 [02:08<1:39:17,  1.05s/it]
Processing items Available memory: 74.1755 G:   3%|▎         | 154/5853 [02:09<1:21:04,  1.17it/s]
Processing items Available memory: 74.1731 G:   3%|▎         | 154/5853 [02:09<1:21:04,  1.17it/s]
Processing items Available memory: 74.1731 G:   3%|▎         | 155/5853 [02:09<1:08:28,  1.39it/s]
Processing items Available memory: 74.1731 G:   3%|▎         | 155/5853 [02:09<1:08:28,  1.39it/s]
Processing items Available memory: 74.1731 G:   3%|▎         | 156/5853 [02:10<1:24:42,  1.12it/s]
Processing items Available memory: 74.2255 G:   3%|▎         | 156/5853 [02:10<1:24:42,  1.12it/s]
Processing items Available memory: 74.2255 G:   3%|▎         | 157/5853 [02:11<1:14:41,  1.27it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 157/5853 [02:11<1:14:41,  1.27it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 158/5853 [02:12<1:31:21,  1.04it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 158/5853 [02:12<1:31:21,  1.04it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 159/5853 [02:13<1:15:21,  1.26it/s]
Processing items Available memory: 74.6862 G:   3%|▎         | 159/5853 [02:13<1:15:21,  1.26it/s]
Processing items Available memory: 74.6862 G:   3%|▎         | 160/5853 [02:13<1:09:19,  1.37it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 160/5853 [02:13<1:09:19,  1.37it/s]
Processing items Available memory: 74.2160 G:   3%|▎         | 161/5853 [02:14<1:03:29,  1.49it/s]
Processing items Available memory: 74.1301 G:   3%|▎         | 161/5853 [02:14<1:03:29,  1.49it/s]
Processing items Available memory: 74.1301 G:   3%|▎         | 162/5853 [02:14<55:40,  1.70it/s]  
Processing items Available memory: 74.0419 G:   3%|▎         | 162/5853 [02:14<55:40,  1.70it/s]
Processing items Available memory: 74.0419 G:   3%|▎         | 163/5853 [02:15<49:03,  1.93it/s]
Processing items Available memory: 74.2017 G:   3%|▎         | 163/5853 [02:15<49:03,  1.93it/s]
Processing items Available memory: 74.2017 G:   3%|▎         | 164/5853 [02:15<1:01:57,  1.53it/s]
Processing items Available memory: 74.2470 G:   3%|▎         | 164/5853 [02:15<1:01:57,  1.53it/s]
Processing items Available memory: 74.2470 G:   3%|▎         | 165/5853 [02:19<2:19:10,  1.47s/it]
Processing items Available memory: 74.0300 G:   3%|▎         | 165/5853 [02:19<2:19:10,  1.47s/it]
Processing items Available memory: 74.0300 G:   3%|▎         | 166/5853 [02:20<1:57:27,  1.24s/it]
Processing items Available memory: 74.0300 G:   3%|▎         | 166/5853 [02:20<1:57:27,  1.24s/it]
Processing items Available memory: 74.0300 G:   3%|▎         | 167/5853 [02:20<1:35:17,  1.01s/it]
Processing items Available memory: 74.0276 G:   3%|▎         | 167/5853 [02:20<1:35:17,  1.01s/it]
Processing items Available memory: 74.0276 G:   3%|▎         | 168/5853 [02:20<1:18:25,  1.21it/s]
Processing items Available memory: 74.1349 G:   3%|▎         | 168/5853 [02:20<1:18:25,  1.21it/s]
Processing items Available memory: 74.1349 G:   3%|▎         | 169/5853 [02:21<1:06:10,  1.43it/s]
Processing items Available memory: 74.6480 G:   3%|▎         | 169/5853 [02:21<1:06:10,  1.43it/s]
Processing items Available memory: 74.6480 G:   3%|▎         | 170/5853 [02:21<59:24,  1.59it/s]  
Processing items Available memory: 74.1268 G:   3%|▎         | 170/5853 [02:21<59:24,  1.59it/s]
Processing items Available memory: 74.1268 G:   3%|▎         | 171/5853 [02:22<56:21,  1.68it/s]
Processing items Available memory: 74.1125 G:   3%|▎         | 171/5853 [02:22<56:21,  1.68it/s]
Processing items Available memory: 74.1125 G:   3%|▎         | 172/5853 [02:22<54:20,  1.74it/s]
Processing items Available memory: 74.0696 G:   3%|▎         | 172/5853 [02:22<54:20,  1.74it/s]
Processing items Available memory: 74.0696 G:   3%|▎         | 173/5853 [02:23<56:13,  1.68it/s]
Processing items Available memory: 74.0696 G:   3%|▎         | 173/5853 [02:23<56:13,  1.68it/s]
Processing items Available memory: 74.0696 G:   3%|▎         | 174/5853 [02:23<52:24,  1.81it/s]
Processing items Available memory: 74.0171 G:   3%|▎         | 174/5853 [02:23<52:24,  1.81it/s]
Processing items Available memory: 74.0171 G:   3%|▎         | 175/5853 [02:24<49:39,  1.91it/s]
Processing items Available memory: 74.0052 G:   3%|▎         | 175/5853 [02:24<49:39,  1.91it/s]
Processing items Available memory: 74.0052 G:   3%|▎         | 176/5853 [02:25<52:20,  1.81it/s]
Processing items Available memory: 74.0076 G:   3%|▎         | 176/5853 [02:25<52:20,  1.81it/s]
Processing items Available memory: 74.0076 G:   3%|▎         | 177/5853 [02:25<48:36,  1.95it/s]
Processing items Available memory: 73.9527 G:   3%|▎         | 177/5853 [02:25<48:36,  1.95it/s]
Processing items Available memory: 73.9527 G:   3%|▎         | 178/5853 [02:26<57:09,  1.65it/s]
Processing items Available memory: 73.9742 G:   3%|▎         | 178/5853 [02:26<57:09,  1.65it/s]
Processing items Available memory: 73.9742 G:   3%|▎         | 179/5853 [02:26<52:27,  1.80it/s]
Processing items Available memory: 74.4906 G:   3%|▎         | 179/5853 [02:26<52:27,  1.80it/s]
Processing items Available memory: 74.4906 G:   3%|▎         | 180/5853 [02:27<51:06,  1.85it/s]
Processing items Available memory: 74.0409 G:   3%|▎         | 180/5853 [02:27<51:06,  1.85it/s]
Processing items Available memory: 74.0409 G:   3%|▎         | 181/5853 [02:27<49:17,  1.92it/s]
Processing items Available memory: 74.0409 G:   3%|▎         | 181/5853 [02:27<49:17,  1.92it/s]
Processing items Available memory: 74.0409 G:   3%|▎         | 182/5853 [02:28<48:46,  1.94it/s]
Processing items Available memory: 74.0505 G:   3%|▎         | 182/5853 [02:28<48:46,  1.94it/s]
Processing items Available memory: 74.0505 G:   3%|▎         | 183/5853 [02:32<2:34:21,  1.63s/it]
Processing items Available memory: 74.1053 G:   3%|▎         | 183/5853 [02:32<2:34:21,  1.63s/it]
Processing items Available memory: 74.1053 G:   3%|▎         | 184/5853 [02:33<2:09:20,  1.37s/it]
Processing items Available memory: 74.2341 G:   3%|▎         | 184/5853 [02:33<2:09:20,  1.37s/it]
Processing items Available memory: 74.2341 G:   3%|▎         | 185/5853 [02:33<1:39:55,  1.06s/it]
Processing items Available memory: 74.2055 G:   3%|▎         | 185/5853 [02:33<1:39:55,  1.06s/it]
Processing items Available memory: 74.2055 G:   3%|▎         | 186/5853 [02:34<1:35:10,  1.01s/it]
Processing items Available memory: 74.2150 G:   3%|▎         | 186/5853 [02:34<1:35:10,  1.01s/it]
Processing items Available memory: 74.2150 G:   3%|▎         | 187/5853 [02:34<1:21:22,  1.16it/s]
Processing items Available memory: 74.2246 G:   3%|▎         | 187/5853 [02:34<1:21:22,  1.16it/s]
Processing items Available memory: 74.2246 G:   3%|▎         | 188/5853 [02:35<1:19:34,  1.19it/s]
Processing items Available memory: 74.2246 G:   3%|▎         | 188/5853 [02:35<1:19:34,  1.19it/s]
Processing items Available memory: 74.2246 G:   3%|▎         | 189/5853 [02:36<1:11:52,  1.31it/s]
Processing items Available memory: 74.7172 G:   3%|▎         | 189/5853 [02:36<1:11:52,  1.31it/s]
Processing items Available memory: 74.7172 G:   3%|▎         | 190/5853 [02:36<59:54,  1.58it/s]  
Processing items Available memory: 74.1850 G:   3%|▎         | 190/5853 [02:36<59:54,  1.58it/s]
Processing items Available memory: 74.1850 G:   3%|▎         | 191/5853 [02:37<1:12:21,  1.30it/s]
Processing items Available memory: 74.1778 G:   3%|▎         | 191/5853 [02:37<1:12:21,  1.30it/s]
Processing items Available memory: 74.1778 G:   3%|▎         | 192/5853 [02:38<1:08:06,  1.39it/s]
Processing items Available memory: 74.2017 G:   3%|▎         | 192/5853 [02:38<1:08:06,  1.39it/s]
Processing items Available memory: 74.2017 G:   3%|▎         | 193/5853 [02:38<57:27,  1.64it/s]  
Processing items Available memory: 74.2470 G:   3%|▎         | 193/5853 [02:38<57:27,  1.64it/s]
Processing items Available memory: 74.2470 G:   3%|▎         | 194/5853 [02:38<49:09,  1.92it/s]
Processing items Available memory: 74.3042 G:   3%|▎         | 194/5853 [02:38<49:09,  1.92it/s]
Processing items Available memory: 74.3042 G:   3%|▎         | 195/5853 [02:39<43:38,  2.16it/s]
Processing items Available memory: 74.2184 G:   3%|▎         | 195/5853 [02:39<43:38,  2.16it/s]
Processing items Available memory: 74.2184 G:   3%|▎         | 196/5853 [02:39<39:53,  2.36it/s]
Processing items Available memory: 74.2303 G:   3%|▎         | 196/5853 [02:39<39:53,  2.36it/s]
Processing items Available memory: 74.2303 G:   3%|▎         | 197/5853 [02:40<41:24,  2.28it/s]
Processing items Available memory: 74.4878 G:   3%|▎         | 197/5853 [02:40<41:24,  2.28it/s]
Processing items Available memory: 74.4878 G:   3%|▎         | 198/5853 [02:40<35:59,  2.62it/s]
Processing items Available memory: 74.4425 G:   3%|▎         | 198/5853 [02:40<35:59,  2.62it/s]
Processing items Available memory: 74.4425 G:   3%|▎         | 199/5853 [02:40<34:10,  2.76it/s]
Processing items Available memory: 74.8960 G:   3%|▎         | 199/5853 [02:40<34:10,  2.76it/s]
Processing items Available memory: 74.8960 G:   3%|▎         | 200/5853 [02:41<33:19,  2.83it/s]
Processing items Available memory: 74.4416 G:   3%|▎         | 200/5853 [02:41<33:19,  2.83it/s]
Processing items Available memory: 74.4416 G:   3%|▎         | 201/5853 [02:41<30:57,  3.04it/s]
Processing items Available memory: 74.3987 G:   3%|▎         | 201/5853 [02:41<30:57,  3.04it/s]
Processing items Available memory: 74.3987 G:   3%|▎         | 202/5853 [02:41<30:08,  3.12it/s]
Processing items Available memory: 74.3939 G:   3%|▎         | 202/5853 [02:41<30:08,  3.12it/s]
Processing items Available memory: 74.3939 G:   3%|▎         | 203/5853 [02:41<29:25,  3.20it/s]
Processing items Available memory: 74.4154 G:   3%|▎         | 203/5853 [02:41<29:25,  3.20it/s]
Processing items Available memory: 74.4154 G:   3%|▎         | 204/5853 [02:42<29:05,  3.24it/s]
Processing items Available memory: 74.5108 G:   3%|▎         | 204/5853 [02:42<29:05,  3.24it/s]
Processing items Available memory: 74.5108 G:   4%|▎         | 205/5853 [02:42<34:27,  2.73it/s]
Processing items Available memory: 74.4702 G:   4%|▎         | 205/5853 [02:42<34:27,  2.73it/s]
Processing items Available memory: 74.4702 G:   4%|▎         | 206/5853 [02:43<47:24,  1.99it/s]
Processing items Available memory: 74.4965 G:   4%|▎         | 206/5853 [02:43<47:24,  1.99it/s]
Processing items Available memory: 74.4965 G:   4%|▎         | 207/5853 [02:43<45:08,  2.08it/s]
Processing items Available memory: 74.5108 G:   4%|▎         | 207/5853 [02:43<45:08,  2.08it/s]
Processing items Available memory: 74.5108 G:   4%|▎         | 208/5853 [02:44<38:18,  2.46it/s]
Processing items Available memory: 74.4488 G:   4%|▎         | 208/5853 [02:44<38:18,  2.46it/s]
Processing items Available memory: 74.4488 G:   4%|▎         | 209/5853 [02:44<33:28,  2.81it/s]
Processing items Available memory: 74.9723 G:   4%|▎         | 209/5853 [02:44<33:28,  2.81it/s]
Processing items Available memory: 74.9723 G:   4%|▎         | 210/5853 [02:44<30:19,  3.10it/s]
Processing items Available memory: 74.4592 G:   4%|▎         | 210/5853 [02:44<30:19,  3.10it/s]
Processing items Available memory: 74.4592 G:   4%|▎         | 211/5853 [02:44<28:12,  3.33it/s]
Processing items Available memory: 74.4402 G:   4%|▎         | 211/5853 [02:44<28:12,  3.33it/s]
Processing items Available memory: 74.4402 G:   4%|▎         | 212/5853 [02:45<33:49,  2.78it/s]
Processing items Available memory: 74.4664 G:   4%|▎         | 212/5853 [02:45<33:49,  2.78it/s]
Processing items Available memory: 74.4664 G:   4%|▎         | 213/5853 [02:45<34:42,  2.71it/s]
Processing items Available memory: 74.4521 G:   4%|▎         | 213/5853 [02:45<34:42,  2.71it/s]
